Squadron_ID,Squadron Name,Sq_Abbreviation,CSS_Email,,,***CSS_EMAILS RANDOMIZED DUE TO PRIVACY ACT***
1,377th Contracting Squadron,377 CS,[email],,,
2,377th Communications Squadron,377 COMM,[email],,,
3,377th Comptroller Squadron,377 CPTS,[email],,,
4,377th Civil Engineer Squadron,377 CE,[email],,,
5,377th Logistics Readiness Squadron,377 LRS,[email],,,
6,377th Force Support Squadron,377 FSS,[email],,,
7,377th Aerospace Medicine Squadron,377 AEMS,[email],,,
8,377th Dental Squadron,377 DS,[email],,,
9,377th Medical Operations Squadron,377 MOS,[email],,,
10,377th Medical Support Squadron,377 MSS,[email],,,
11,377th Security Forces Squadron,377 SFS,[email],,,
12,377th Weapons System Security Squadron,377 WSSS,[email],,,
13,377th Maintenance Squadron,377 MXS,[email],,,
14,898th Munitions Squadron,898 MUNS,[email],,,
15,377th Flight Test Missile Maintenance Squadron,377 FTMM,[email],,,
16,377th Test Support Squadron,377 TSS,[email],,,
17,576th Flight Test Squadron,576 FTS,[email],,,
18,23rd Flying Training Squadron,23 FTS,[email],,,
19,36th Rescue Squadron,36 RS,[email],,,
20,71st Special Operations Squadron,71 SOS,[email],,,
21,415th Special Operations Squadron,415 SOS,[email],,,
22,512th Rescue Squadron,415 RQS,[email],,,
23,188th Rescue Squadron,188 RQS,[email],,,
24,250th Intelligence Squadron,250 IS,[email],,,
25,210th RED HORSE Squadron,210 CE,[email],,,
26,58th Aircraft Maintenance Squadron,58 AMXS,[email],,,
27,58th Maintenance Squadron,58 MXS,[email],,,
28,58th Maintenance Operation Flight,58 MOF,[email],,,
29,336th Training Squadron,336 TRS,[email],,,
30,66th Training Squadron,66 TRS,[email],,,
31,22nd Training Squadron,22 TRS,[email],,,
32,58th Training Squadron,58 TRS,[email],,,
33,150th Maintenance Squadron,150 MXS,[email],,,
34,150th Aircraft Maintenance Squadron,150 AMXS,[email],,,
35,21st Ordinance Company,21 OC,[email],,,
36,Air Force Inspection Agency,AFIA,[email],,,
37,Air Force Nuclear Weapons Center,AFNWC,[email],,,
38,Air Force Operational Test and Evaluation Center,AFOTEC,[email],,,
39,Air Force Safety Center,AFSE,[email],,,
40,Defense Threat Reduction Agencie,DTRA,[email],,,
41,Directed Energy,AFRL DE,[email],,,
42,Space Vehicles,AFRL SV,[email],,,
43,Space Systems Command,SSC,[email],,,
