Group_ID,Group_Name,Grp Abbreviations,CSS_Email,,,***CSS_EMAILS RANDOMIZED DUE TO PRIVACY ACT***
1,377 Security Forces Group,377 SFG,[email],,,
2,377 Mission Support Group,377 MSG,[email],,,
3,377 Medical Group,377 MDG,[email],,,
4,377 Test and Evaluation Group,377 TEG,[email],,,
5,377th Comptroller Group,377 CPTG,[email],,,
6,58th Maintenance Group,58 MXG,[email],,,
7,58th Operations Group,58 OG,[email],,,
8,336th Training Group,336 TRG,[email],,,
9,150th Operations Group,150 OG,[email],,,
10,150th Maintenance Group,150 MXG,[email],,,
11,150th Mission Support Group,150 MSG,[email],,,
12,150th Medical Group,150 MDG,[email],,,
13,21st Ordinance Group,21 OrdG,[email],,,
14,AFRL Group,AFRLG,[email],,,
15,Air Force Inspection Agency Group,AFIAG,[email],,,
16,Air Force Nuclear Weapon Group,AFNWG,[email],,,
17,Air Force Operation and Test Group,OTG,[email],,,
18,Air Force Safety Center Group,AFSEG,[email],,,
19,Defense Threat Reduction Group,DTRG,[email],,,
